DeviceTime,S1_Ch1,S1_Ch2,S1_Ch3,S1_Ch4,S1_Ch5,S1_Ch6
2026-03-25 21:37:25.696,0.1436784565448761,-0.12121506035327911,-0.12825502455234528,-0.00036874323268420994,0.0007031693239696324,-0.0008333125151693821
2026-03-25 21:37:25.698,0.15222536027431488,-0.10918480902910233,-0.13233210146427155,-0.0005747629329562187,0.001023183693177998,-0.0006883282330818474
2026-03-25 21:37:25.700,0.18062976002693176,-0.10740818828344345,-0.136297807097435,-0.0007463219226337969,0.001017610658891499,-0.0006584761431440711
2026-03-25 21:37:25.705,0.16220030188560486,-0.10641126334667206,-0.1303156465291977,-0.0006232199375517666,0.0006595677114091814,-0.0008927200688049197
2026-03-25 21:37:25.707,0.16107192635536194,-0.10735546052455902,-0.1502809077501297,-0.0008509843610227108,0.0011484638089314103,-0.00056392204714939
2026-03-25 21:37:25.709,0.1460420787334442,-0.10225967317819595,-0.12620367109775543,-0.0011288532987236977,0.00046390580246225,-0.00036437713424675167
2026-03-25 21:37:25.711,0.13731853663921356,-0.10853520780801773,-0.14338211715221405,-0.0008922713459469378,0.0005514950607903302,-0.0005463966517709196
2026-03-25 21:37:25.713,0.15468820929527283,-0.11309593170881271,-0.13069979846477509,-0.0008347072289325297,0.0008746938547119498,-0.0004121687379665673
2026-03-25 21:37:25.715,0.15162025392055511,-0.10541866719722748,-0.12405122816562653,-0.0008237059228122234,0.0007831950206309557,-0.0005422083777375519
2026-03-25 21:37:25.718,0.1505366712808609,-0.11030263453722,-0.12253734469413757,-0.0007701530703343451,0.0007789519149810076,-0.0007121659582480788
2026-03-25 21:37:25.721,0.15391476452350616,-0.10146475583314896,-0.12402277439832687,-0.000838233157992363,0.0008720202022232115,-0.0006486498168669641
2026-03-25 21:37:25.723,0.15055306255817413,-0.09905817359685898,-0.14460358023643494,-0.0009875742252916098,0.0009664560202509165,-0.0007115839398466051
2026-03-25 21:37:25.724,0.12763884663581848,-0.10431086272001266,-0.1463129073381424,-0.0010560853406786919,0.00047683395678177476,-8.683680061949417e-05
2026-03-25 21:37:25.726,0.11223279684782028,-0.13497091829776764,-0.16403082013130188,-0.000581308442633599,0.00026782648637890816,-5.61201450182125e-05
2026-03-25 21:37:25.728,0.03418692573904991,-0.17834560573101044,-0.19046221673488617,-0.0001241425925400108,-0.0012180488556623459,0.00017693157133180648
2026-03-25 21:37:25.730,-0.020801182836294174,-0.19538062810897827,-0.2671707272529602,0.00020528970344457775,-0.0019292142242193222,-3.5518121876521036e-05
2026-03-25 21:37:25.732,-0.05157634988427162,-0.16785958409309387,-0.2553836405277252,-0.0004745257901959121,-0.0023104373831301928,0.000602876883931458
2026-03-25 21:37:25.734,-0.005133161786943674,-0.15454785525798798,-0.21895143389701843,-0.0005107414908707142,-0.0013755521504208446,0.0007431854610331357
2026-03-25 21:37:25.736,0.02860739827156067,-0.185444176197052,-0.23277698457241058,0.0001268244523089379,-0.0013040117919445038,0.0003027586208190769
2026-03-25 21:37:25.738,-0.024794694036245346,-0.18453750014305115,-0.23469166457653046,0.00015225801325868815,-0.0018050100188702345,0.00016082859656307846
2026-03-25 21:37:25.740,-0.04570790380239487,-0.1737612634897232,-0.2316623032093048,1.5497738786507398e-05,-0.0021730628795921803,-0.00024955454864539206
2026-03-25 21:37:25.742,0.022279268130660057,-0.14441554248332977,-0.23008613288402557,-0.0004013954312540591,-0.0010540010407567024,-0.0003963892231695354
2026-03-25 21:37:25.744,0.10134893655776978,-0.0998314842581749,-0.17533600330352783,-0.0010039143962785602,3.8890862924745306e-05,-0.00042205784120596945
2026-03-25 21:37:25.746,0.13630491495132446,-0.07826720923185349,-0.1265103816986084,-0.0009729196899570525,0.0004324346373323351,-0.0008597139967605472
2026-03-25 21:37:25.749,0.14377295970916748,-0.0877227932214737,-0.16353218257427216,-0.0005536166718229651,0.0005674645653925836,-0.0015606832457706332
2026-03-25 21:37:25.751,0.12879915535449982,-0.07240798324346542,-0.17708127200603485,-0.0009888442000374198,0.0006178440526127815,-0.0013861693441867828
2026-03-25 21:37:25.753,0.14253394305706024,-0.04296589270234108,-0.11802233010530472,-0.0015307635767385364,0.0008430957095697522,-0.0012894754763692617
2026-03-25 21:37:25.755,0.2062438279390335,-0.02369319275021553,-0.10912904888391495,-0.0018141459440812469,0.0016520954668521881,-0.0014295639703050256
2026-03-25 21:37:25.757,0.22844326496124268,-0.03147164732217789,-0.11075503379106522,-0.0016180285019800067,0.001810610992833972,-0.0017423296812921762
2026-03-25 21:37:25.759,0.19095449149608612,-0.049853913486003876,-0.10828784853219986,-0.0010763268219307065,0.0013125655241310596,-0.0018484056927263737
2026-03-25 21:37:25.761,0.15766319632530212,-0.052521608769893646,-0.1270410567522049,-0.0009137778542935848,0.000999232055619359,-0.0017330398550257087
2026-03-25 21:37:25.763,0.18216060101985931,-0.04251664876937866,-0.12398841977119446,-0.0013290127972140908,0.00139459443744272,-0.0016155859921127558
2026-03-25 21:37:25.765,0.19237875938415527,-0.024262748658657074,-0.10729575157165527,-0.0018140791216865182,0.001728087430819869,-0.0013409021776169538
2026-03-25 21:37:25.767,0.18912003934383392,-0.026441706344485283,-0.09151476621627808,-0.0018552609253674746,0.001292710774578154,-0.0013857438461855054
2026-03-25 21:37:25.769,0.2165166437625885,-0.048115074634552,-0.11613048613071442,-0.001179605140350759,0.0016518549527972937,-0.0015503589529544115
2026-03-25 21:37:25.772,0.17565521597862244,-0.034348320215940475,-0.0940961167216301,-0.0014660643646493554,0.0011671449756249785,-0.0013819809537380934
2026-03-25 21:37:25.773,0.20211564004421234,-0.028345508500933647,-0.11384712159633636,-0.0017654327675700188,0.0014459615340456367,-0.0011970880441367626
2026-03-25 21:37:25.775,0.209555521607399,-0.03691592812538147,-0.10689061135053635,-0.0016266410239040852,0.0017488028388470411,-0.0012969502713531256
2026-03-25 21:37:25.777,0.18122020363807678,-0.04116808995604515,-0.09724586457014084,-0.0014267232036218047,0.0014721571933478117,-0.0014595009852200747
2026-03-25 21:37:25.779,0.170894056558609,-0.05225621536374092,-0.10506542772054672,-0.001377460896037519,0.0011675665155053139,-0.0015636656899005175
2026-03-25 21:37:25.781,0.19781279563903809,-0.05058768019080162,-0.12430257350206375,-0.0011874018236994743,0.001327756093814969,-0.001295965164899826
2026-03-25 21:37:25.783,0.1697852611541748,-0.03758774325251579,-0.10139599442481995,-0.0016579384682700038,0.0010489515261724591,-0.0009329469758085907
2026-03-25 21:37:25.785,0.1817992776632309,-0.05243925005197525,-0.11326915770769119,-0.0017009357688948512,0.0012703571701422334,-0.0008820567163638771
2026-03-25 21:37:25.789,0.17386679351329803,-0.0723801851272583,-0.13510628044605255,-0.0014496705261990428,0.0011679977178573608,-0.0008702576160430908
2026-03-25 21:37:25.791,0.13334719836711884,-0.06538350135087967,-0.12575235962867737,-0.001243992941454053,0.0006348498282022774,-0.000703581899870187
2026-03-25 21:37:25.793,0.11651359498500824,-0.08092989772558212,-0.11768151074647903,-0.001169764087535441,0.00019135793263558298,-0.0005372338928282261
2026-03-25 21:37:25.795,0.12993763387203217,-0.09360061585903168,-0.1468408703804016,-0.0013646625448018312,0.0004993260954506695,-0.0004959082580171525
2026-03-25 21:37:25.797,0.12920929491519928,-0.09595250338315964,-0.14854176342487335,-0.0011330409906804562,0.0006181116914376616,-0.0004785069322679192
2026-03-25 21:37:25.799,0.1142573431134224,-0.10311277210712433,-0.1243995726108551,-0.001010296167805791,0.0003810438502114266,-0.0005445163114927709
2026-03-25 21:37:25.801,0.1404689997434616,-0.11572833359241486,-0.13894356787204742,-0.0009070101659744978,0.00037797362892888486,-0.0006122601917013526
2026-03-25 21:37:25.803,0.14174242317676544,-0.10621734708547592,-0.12462187558412552,-0.0009258362697437406,0.0007263438892550766,-0.0006060443702153862
2026-03-25 21:37:25.804,0.13959594070911407,-0.09431898593902588,-0.1108880415558815,-0.0010528679704293609,0.0006523961201310158,-0.00043336444650776684
2026-03-25 21:37:25.806,0.1639104038476944,-0.1001078337430954,-0.12542946636676788,-0.0009237284539267421,0.0008487104787491262,-0.0005660855094902217
2026-03-25 21:37:25.808,0.1592356562614441,-0.10834092646837234,-0.11697905510663986,-0.000813401653431356,0.0008933217031881213,-0.0008183288737200201
2026-03-25 21:37:25.810,0.13771355152130127,-0.10907293856143951,-0.10608942061662674,-0.0007776604616083205,0.0008137604454532266,-0.000594323268160224
2026-03-25 21:37:25.812,0.15477479994297028,-0.10280519723892212,-0.0964181199669838,-0.000716311507858336,0.0008667841320857406,-0.0005567512707784772
2026-03-25 21:37:25.814,0.17991051077842712,-0.11103276908397675,-0.09993074834346771,-0.0008161597070284188,0.0012010406935587525,-0.0006717120995745063
2026-03-25 21:37:25.817,0.18920651078224182,-0.09823080897331238,-0.08338313549757004,-0.0009184928494505584,0.0014442448737099767,-0.0006755748181603849
2026-03-25 21:37:25.819,0.18683366477489471,-0.10254374146461487,-0.0673939436674118,-0.0009454389801248908,0.0012435074895620346,-0.0008157510310411453
2026-03-25 21:37:25.821,0.1958281695842743,-0.10226865857839584,-0.07690124213695526,-0.0006178010953590274,0.001521311467513442,-0.0007770676165819168
2026-03-25 21:37:25.822,0.1893598586320877,-0.10545245558023453,-0.07911807298660278,-0.0008166981860995293,0.0013928463449701667,-0.0006263649556785822
2026-03-25 21:37:25.824,0.1901683509349823,-0.11016638576984406,-0.0824877917766571,-0.0007192933117039502,0.001464984961785376,-0.0006817452376708388
2026-03-25 21:37:25.826,0.1903415024280548,-0.10987097769975662,-0.08277526497840881,-0.0006657158955931664,0.001411130535416305,-0.0005885579739697278
2026-03-25 21:37:25.828,0.18565694987773895,-0.10721109807491302,-0.07941967993974686,-0.0006402829312719405,0.0015497810672968626,-0.0008391901501454413
2026-03-25 21:37:25.830,0.19341826438903809,-0.10898954421281815,-0.08242227137088776,-0.0007490463904105127,0.0016069690464064479,-0.0006460939766839147
2026-03-25 21:37:25.832,0.199942946434021,-0.11559285968542099,-0.08033689111471176,-0.0008345013484358788,0.0014522511046379805,-0.0006428779452107847
2026-03-25 21:37:25.834,0.19152703881263733,-0.11408287286758423,-0.06861821562051773,-0.0005119440029375255,0.0013656994560733438,-0.0007226587040349841
2026-03-25 21:37:25.836,0.18427540361881256,-0.10835502296686172,-0.08189786225557327,-0.0006108475499786437,0.001499395933933556,-0.0006041130982339382
2026-03-25 21:37:25.838,0.18378883600234985,-0.10151489824056625,-0.08515654504299164,-0.0006328531308099627,0.001299074967391789,-0.0007097447523847222
2026-03-25 21:37:25.840,0.1738729625940323,-0.10145191848278046,-0.07352368533611298,-0.0007343844627030194,0.0014013531617820263,-0.0006571494741365314
2026-03-25 21:37:25.842,0.19235889613628387,-0.11036944389343262,-0.07995027303695679,-0.0007273887749761343,0.001452989294193685,-0.000802010006736964
2026-03-25 21:37:25.844,0.2003273218870163,-0.11192883551120758,-0.0756462886929512,-0.0007233340875245631,0.0015229112468659878,-0.0006073029944673181
2026-03-25 21:37:25.846,0.18994784355163574,-0.09953909367322922,-0.0654660314321518,-0.0006894684629514813,0.0015038044657558203,-0.0005886018625460565
2026-03-25 21:37:25.848,0.17898441851139069,-0.11742040514945984,-0.0789184719324112,-0.0008896275539882481,0.0013917831238359213,-0.0006133437855169177
2026-03-25 21:37:25.850,0.19143259525299072,-0.11221928149461746,-0.09056349098682404,-0.0006797789828851819,0.001180397579446435,-0.0006143535138107836
2026-03-25 21:37:25.852,0.19830717146396637,-0.11152053624391556,-0.08370561897754669,-0.0007740298751741648,0.0014435435878112912,-0.0006680678925476968
2026-03-25 21:37:25.854,0.19577980041503906,-0.11292282491922379,-0.0729917362332344,-0.0008204018813557923,0.0016415229765698314,-0.0004959289217367768
2026-03-25 21:37:25.856,0.19692666828632355,-0.10864651203155518,-0.0852433443069458,-0.0005267500528134406,0.001454595592804253,-0.0005685020005330443
2026-03-25 21:37:25.859,0.17034929990768433,-0.11979247629642487,-0.07704655826091766,-0.0007634492358192801,0.0012442355509847403,-0.000514680752530694
2026-03-25 21:37:25.861,0.1684878021478653,-0.11942633986473083,-0.0754120722413063,-0.0007809684611856937,0.0013067611726000905,-0.0005347044207155704
2026-03-25 21:37:25.863,0.20079748332500458,-0.1228162944316864,-0.07922092825174332,-0.0006628852570429444,0.001336254645138979,-0.00047926281695254147
2026-03-25 21:37:25.865,0.19791582226753235,-0.12123125791549683,-0.05852636694908142,-0.0006737569347023964,0.0013293740339577198,-0.0004542040405794978
2026-03-25 21:37:25.867,0.19062970578670502,-0.11723938584327698,-0.05553295835852623,-0.0006349685718305409,0.0015123634366318583,-0.00040312582859769464
2026-03-25 21:37:25.869,0.17824509739875793,-0.1254093050956726,-0.07931191474199295,-0.0005162173183634877,0.0013548259157687426,-0.0007549494039267302
2026-03-25 21:37:25.871,0.17900629341602325,-0.1252172738313675,-0.08879534900188446,-0.00037748125032521784,0.0011122592259198427,-0.0005296390736475587
2026-03-25 21:37:25.873,0.18524779379367828,-0.12004795670509338,-0.07386687397956848,-0.0007252466748468578,0.0014478509547188878,-0.0004365306522231549
2026-03-25 21:37:25.874,0.2017841339111328,-0.12174797058105469,-0.06180151551961899,-0.0007286283653229475,0.0015369385946542025,-0.0005351941217668355
2026-03-25 21:37:25.876,0.19905555248260498,-0.12326256930828094,-0.07995685935020447,-0.0004336474521551281,0.0017136986134573817,-0.0005424788687378168
2026-03-25 21:37:25.878,0.17370271682739258,-0.12552601099014282,-0.06348161399364471,-0.0005545013700611889,0.0010407117661088705,-0.0007216262747533619
2026-03-25 21:37:25.880,0.1764478087425232,-0.1210431158542633,-0.07171323895454407,-0.0004827892407774925,0.001189837115816772,-0.0006572119891643524
2026-03-25 21:37:25.882,0.19138683378696442,-0.11984766274690628,-0.06789053976535797,-0.0005631392705254257,0.0012821395648643374,-0.00040574537706561387
2026-03-25 21:37:25.884,0.19578750431537628,-0.11581990867853165,-0.055499184876680374,-0.0008107374305836856,0.0014665140770375729,-0.0005863029509782791
2026-03-25 21:37:25.886,0.18989266455173492,-0.11240676790475845,-0.06191021203994751,-0.0006282186368480325,0.0015171841951087117,-0.0004973412724211812
2026-03-25 21:37:25.888,0.1706385761499405,-0.12200920283794403,-0.0724136233329773,-0.0005969850462861359,0.0012330287136137486,-0.0006619758205488324
2026-03-25 21:37:25.890,0.1790253221988678,-0.11993806064128876,-0.06934527307748795,-0.0003831815847661346,0.0010221010306850076,-0.0007170423632487655
2026-03-25 21:37:25.892,0.1872100532054901,-0.11457226425409317,-0.06620248407125473,-0.0005986846517771482,0.0011801939690485597,-0.0006214098539203405
2026-03-25 21:37:25.894,0.1923600435256958,-0.11678188294172287,-0.060650911182165146,-0.0007322762394323945,0.0015069474466145039,-0.00046875764383003116
2026-03-25 21:37:25.896,0.19086386263370514,-0.11838452517986298,-0.06876302510499954,-0.0005790944560430944,0.001411602832376957,-0.0008684017811901867
2026-03-25 21:37:25.898,0.17650896310806274,-0.12196905165910721,-0.07777611166238785,-0.0004661139682866633,0.0011017507640644908,-0.0008687133667990565
2026-03-25 21:37:25.900,0.17933674156665802,-0.1142982766032219,-0.0795375183224678,-0.0004809157981071621,0.0013021044433116913,-0.0006517154979519546
2026-03-25 21:37:25.902,0.18339459598064423,-0.1236264780163765,-0.07006758451461792,-0.0006485862541012466,0.0014588681515306234,-0.0006611009011976421
2026-03-25 21:37:25.904,0.1926276534795761,-0.12500977516174316,-0.05954746901988983,-0.00035470654256641865,0.0015247060218825936,-0.0007702983566559851
2026-03-25 21:37:25.906,0.18350574374198914,-0.12505434453487396,-0.06379994004964828,-0.0005497360252775252,0.0012459217105060816,-0.0007499247440136969
2026-03-25 21:37:25.908,0.16991305351257324,-0.1269935518503189,-0.07851048558950424,-0.00041381290066055954,0.0012805697042495012,-0.0006302106776274741
2026-03-25 21:37:25.910,0.17061956226825714,-0.12618865072727203,-0.07674140483140945,-0.000453202665084973,0.0010265388991683722,-0.0005967909237369895
2026-03-25 21:37:25.912,0.18000610172748566,-0.1207798644900322,-0.06525611132383347,-0.0002803224779199809,0.001204557018354535,-0.0006151602137833834
2026-03-25 21:37:25.914,0.18204984068870544,-0.12052635103464127,-0.0643218383193016,-0.00035031052539125085,0.0010428079403936863,-0.0006031987140886486
2026-03-25 21:37:25.916,0.16938240826129913,-0.13156740367412567,-0.07975361496210098,-0.00029430509312078357,0.0011173721868544817,-0.0006849283818155527
2026-03-25 21:37:25.918,0.15169723331928253,-0.12639907002449036,-0.08485730737447739,-0.000394021684769541,0.0009051162633113563,-0.0005384798278100789
2026-03-25 21:37:25.920,0.14472468197345734,-0.1263366937637329,-0.1016690582036972,-0.00040646138950251043,0.000706629129126668,-0.0005729065742343664
2026-03-25 21:37:25.922,0.1530909687280655,-0.13482023775577545,-0.09366101771593094,-0.0005158527637831867,0.0006657733465544879,-0.000530501885805279
2026-03-25 21:37:25.924,0.150274857878685,-0.135609969496727,-0.09698338061571121,-0.0003389155026525259,0.0009551735129207373,-0.000544916489161551
2026-03-25 21:37:25.926,0.14130793511867523,-0.1333911418914795,-0.10001523047685623,-0.00029310359968803823,0.0006409651832655072,-0.0006323272245936096
2026-03-25 21:37:25.928,0.13476502895355225,-0.13051678240299225,-0.11055127531290054,-0.00024376669898629189,0.0005748309777118266,-0.0004041253705509007
2026-03-25 21:37:25.930,0.12829391658306122,-0.12107336521148682,-0.10180137306451797,-0.000486395409097895,0.00044009770499542356,-0.0002910075709223747
2026-03-25 21:37:25.932,0.1393520087003708,-0.12920553982257843,-0.09763088822364807,-0.0005649426020681858,0.00047063580132089555,-0.0004270470526535064
2026-03-25 21:37:25.934,0.1453477293252945,-0.12139782309532166,-0.10164836049079895,-0.0006947354995645583,0.0007454726728610694,-0.0005448766751214862
2026-03-25 21:37:25.936,0.150750532746315,-0.10408784449100494,-0.09893124550580978,-0.0005986665491946042,0.000853267963975668,-0.0006542035844177008
2026-03-25 21:37:25.938,0.15406283736228943,-0.09933152049779892,-0.09326678514480591,-0.0007101831724867225,0.0008295903680846095,-0.0007244872394949198
2026-03-25 21:37:25.940,0.15837536752223969,-0.09878391772508621,-0.08312234282493591,-0.0009415040258318186,0.0008518201066181064,-0.000833420897834003
2026-03-25 21:37:25.942,0.1689978539943695,-0.0961226224899292,-0.07351283729076385,-0.0010293779196217656,0.000953836424741894,-0.0010063403751701117
2026-03-25 21:37:25.944,0.17973074316978455,-0.08619682490825653,-0.08718784153461456,-0.0009364009601995349,0.001240011304616928,-0.0008433842449449003
2026-03-25 21:37:25.946,0.1936454027891159,-0.07447737455368042,-0.06859329342842102,-0.0010149989975616336,0.0013561026426032186,-0.0009345075814053416
2026-03-25 21:37:25.948,0.19367726147174835,-0.0671391487121582,-0.0742558091878891,-0.0010610787430778146,0.0015184901421889663,-0.0009195831371471286
2026-03-25 21:37:25.950,0.1824231594800949,-0.07193005084991455,-0.056722454726696014,-0.0011489788303151727,0.0010340077569708228,-0.0012669702991843224
2026-03-25 21:37:25.952,0.19131885468959808,-0.06789866089820862,-0.07589695602655411,-0.0009148297249339521,0.001258915290236473,-0.0012438732665032148
2026-03-25 21:37:25.954,0.18633531033992767,-0.06969087570905685,-0.09634709358215332,-0.00103603710886091,0.0013967494014650583,-0.0011443938128650188
2026-03-25 21:37:25.956,0.18496493995189667,-0.07556834071874619,-0.07716928422451019,-0.0011370329884812236,0.0014410032890737057,-0.0010522690135985613
2026-03-25 21:37:25.958,0.18239444494247437,-0.07159023731946945,-0.08098790794610977,-0.0009749410673975945,0.0014442079700529575,-0.0009601685451343656
2026-03-25 21:37:25.960,0.16625382006168365,-0.06547249853610992,-0.08097703009843826,-0.0009259246289730072,0.0010723521700128913,-0.0009134789579547942
2026-03-25 21:37:25.962,0.15471145510673523,-0.06658904999494553,-0.0859629362821579,-0.001055121305398643,0.0011047079460695386,-0.0008695130236446857
2026-03-25 21:37:25.964,0.1622130125761032,-0.06785898655653,-0.09782172739505768,-0.001098268199712038,0.0008763217483647168,-0.0006276160711422563
2026-03-25 21:37:25.966,0.1527577042579651,-0.07319770753383636,-0.09302087873220444,-0.0007924091769382358,0.0007104151300154626,-0.0007295425748452544
2026-03-25 21:37:25.969,0.13877302408218384,-0.07185353338718414,-0.09416264295578003,-0.0010629238095134497,0.0006303616100922227,-0.0007097038323991001
2026-03-25 21:37:25.971,0.1428329050540924,-0.07932165265083313,-0.10129649937152863,-0.0011074335779994726,0.0005539458361454308,-0.0008320805500261486
2026-03-25 21:37:25.973,0.14964623749256134,-0.08605814725160599,-0.09997309744358063,-0.001216361066326499,0.0005293675349093974,-0.000892622338142246
2026-03-25 21:37:25.975,0.1415966898202896,-0.07646749168634415,-0.10115417838096619,-0.0010703264269977808,0.0006061778403818607,-0.0008843005052767694
2026-03-25 21:37:25.977,0.13502901792526245,-0.08257720619440079,-0.11165681481361389,-0.0011352626606822014,0.00036087067564949393,-0.0010130974696949124
2026-03-25 21:37:25.979,0.12616607546806335,-0.07829604297876358,-0.12113798409700394,-0.0011795696336776018,0.00045945626334287226,-0.000999671989120543
2026-03-25 21:37:25.981,0.126215398311615,-0.07725778967142105,-0.11734987050294876,-0.0011749922996386886,0.0006651165313087404,-0.0007630476029589772
2026-03-25 21:37:25.983,0.13774758577346802,-0.06629431992769241,-0.10146410018205643,-0.0008433480397798121,0.000596965488512069,-0.0009874748066067696
2026-03-25 21:37:25.985,0.16038653254508972,-0.059982724487781525,-0.09897975623607635,-0.0011614995310083032,0.0008029938326217234,-0.0011090170592069626
2026-03-25 21:37:25.987,0.1667267233133316,-0.05398302897810936,-0.08517111092805862,-0.0014174135867506266,0.0008238552836701274,-0.0009593459544703364
2026-03-25 21:37:25.989,0.1651500165462494,-0.055359307676553726,-0.09075234830379486,-0.0011505642905831337,0.0007936448673717678,-0.0013047460233792663
2026-03-25 21:37:25.991,0.15096992254257202,-0.04962306097149849,-0.08670994639396667,-0.0013033710420131683,0.000832127989269793,-0.0011007494758814573
2026-03-25 21:37:25.993,0.1631879359483719,-0.04736176133155823,-0.08397987484931946,-0.0012825726298615336,0.0010274674277752638,-0.001153809018433094
2026-03-25 21:37:25.995,0.1780487447977066,-0.05183880031108856,-0.08332369476556778,-0.0012612640857696533,0.001271011307835579,-0.0010758235584944487
2026-03-25 21:37:25.997,0.17089669406414032,-0.05436518415808678,-0.08605165034532547,-0.0014053263003006577,0.0012852896470576525,-0.0009663323289714754
2026-03-25 21:37:25.999,0.16895389556884766,-0.06271834671497345,-0.09462504833936691,-0.0013651149347424507,0.0010798356961458921,-0.0012170772533863783
2026-03-25 21:37:26.001,0.16610455513000488,-0.06414530426263809,-0.09389375895261765,-0.001224611303769052,0.0009476186241954565,-0.0011072865454480052
2026-03-25 21:37:26.003,0.17758791148662567,-0.06948445737361908,-0.08504955470561981,-0.0011705068172886968,0.0011758609907701612,-0.0010879666078835726
2026-03-25 21:37:26.005,0.1854034811258316,-0.06585437059402466,-0.07686694711446762,-0.0011226922506466508,0.0012547480873763561,-0.0010658580577000976
2026-03-25 21:37:26.007,0.18181386590003967,-0.06532467901706696,-0.0764584094285965,-0.0013182044494897127,0.00121176743414253,-0.0008283074130304158
2026-03-25 21:37:26.009,0.17973075807094574,-0.0671573057770729,-0.08464178442955017,-0.000963328464422375,0.0011123672593384981,-0.0008489219471812248
2026-03-25 21:37:26.011,0.16541564464569092,-0.07005487382411957,-0.08264416456222534,-0.0010325779439881444,0.0009412268991582096,-0.000892628391738981
2026-03-25 21:37:26.013,0.1658419966697693,-0.075782909989357,-0.08600084483623505,-0.0011215412523597479,0.0008514950750395656,-0.0007416608859784901
2026-03-25 21:37:26.015,0.1657700538635254,-0.07739412039518356,-0.08129638433456421,-0.0010316456900909543,0.0008353658486157656,-0.0006916786078363657
2026-03-25 21:37:26.017,0.16400952637195587,-0.08759931474924088,-0.08387826383113861,-0.0008518272079527378,0.0008010076708160341,-0.0007493706652894616
2026-03-25 21:37:26.019,0.15175315737724304,-0.09296652674674988,-0.08007168769836426,-0.0009653192246332765,0.0007308181375265121,-0.0008480761898681521
2026-03-25 21:37:26.021,0.15477031469345093,-0.08998820185661316,-0.08027279376983643,-0.0009073984692804515,0.0009304195991717279,-0.0005321743083186448
2026-03-25 21:37:26.023,0.16207927465438843,-0.09640362113714218,-0.08779885619878769,-0.0010599575471132994,0.0010747009655460715,-0.0007466173265129328
2026-03-25 21:37:26.025,0.16324305534362793,-0.09021677076816559,-0.08613449335098267,-0.0007829206297174096,0.0008903976413421333,-0.0007400475442409515
2026-03-25 21:37:26.027,0.17248313128948212,-0.10008241981267929,-0.10018692910671234,-0.0008484073914587498,0.0011409693397581577,-0.0008115574019029737
2026-03-25 21:37:26.029,0.16514383256435394,-0.09978073090314865,-0.08149027079343796,-0.0008020350942388177,0.0010413489071652293,-0.0006124023348093033
2026-03-25 21:37:26.031,0.17663826048374176,-0.09777763485908508,-0.08369389176368713,-0.001150048221461475,0.0010654565412551165,-0.0007338951691053808
2026-03-25 21:37:26.033,0.18725405633449554,-0.08967775106430054,-0.07833254337310791,-0.0011696936562657356,0.0011601177975535393,-0.0005128140328451991
2026-03-25 21:37:26.035,0.1835208535194397,-0.08556561172008514,-0.07224634289741516,-0.0009182661306113005,0.001228604931384325,-0.0007411704864352942
2026-03-25 21:37:26.037,0.18176452815532684,-0.09395040571689606,-0.06229114532470703,-0.001008718740195036,0.0012114938581362367,-0.0005181595333851874
2026-03-25 21:37:26.039,0.17920129001140594,-0.09607009589672089,-0.07673034071922302,-0.0006944389897398651,0.0012893506791442633,-0.0006803581491112709
2026-03-25 21:37:26.041,0.1806120127439499,-0.10655352473258972,-0.07055804878473282,-0.0008814696921035647,0.0010127569548785686,-0.0007178391679190099
2026-03-25 21:37:26.043,0.1769784539937973,-0.10485129803419113,-0.06642928719520569,-0.0010622909758239985,0.0014292405685409904,-0.000559225445613265
2026-03-25 21:37:26.045,0.1843705028295517,-0.10381128638982773,-0.058863505721092224,-0.001179447048343718,0.001618206617422402,-0.00030945928301662207
2026-03-25 21:37:26.047,0.19227755069732666,-0.11616542190313339,-0.06072757765650749,-0.0008610457880422473,0.0012564021162688732,-0.00047783396439626813
